Dataset,#Samples,#Features,#Classes,Random,Fisher,Chi2,F-score
ALLAML,72,7129,2,"Acc: 0.749±0.062
F1: 0.742±0.063
Time: 0.0s","Acc: 0.864±0.139
F1: 0.864±0.139
Time: 0.5s","Acc: 0.973±0.053
F1: 0.973±0.053
Time: 0.0s","Acc: 0.973±0.053
F1: 0.973±0.053
Time: 0.0s"
arcene,200,10000,2,"Acc: 0.755±0.043
F1: 0.754±0.043
Time: 0.1s","Acc: 0.705±0.043
F1: 0.704±0.043
Time: 1.1s","Acc: 0.735±0.020
F1: 0.735±0.020
Time: 0.1s","Acc: 0.735±0.020
F1: 0.735±0.020
Time: 0.1s"
BASEHOCK,1993,4862,2,"Acc: 0.633±0.034
F1: 0.611±0.038
Time: 0.6s","Acc: 0.584±0.025
F1: 0.540±0.029
Time: 1.9s","Acc: 0.930±0.011
F1: 0.930±0.011
Time: 0.4s","Acc: 0.930±0.011
F1: 0.930±0.011
Time: 0.5s"
Carcinom,174,9182,11,"Acc: 0.747±0.072
F1: 0.729±0.069
Time: 0.0s","Acc: 0.718±0.047
F1: 0.696±0.050
Time: 0.9s","Acc: 0.816±0.039
F1: 0.793±0.046
Time: 0.1s","Acc: 0.816±0.039
F1: 0.793±0.046
Time: 0.1s"
CLL-SUB-111,111,11340,3,"Acc: 0.576±0.103
F1: 0.568±0.108
Time: 0.0s","Acc: 0.622±0.070
F1: 0.617±0.070
Time: 1.3s","Acc: 0.595±0.115
F1: 0.592±0.119
Time: 0.1s","Acc: 0.595±0.115
F1: 0.592±0.119
Time: 0.1s"
COIL20,1440,1024,20,"Acc: 0.958±0.007
F1: 0.957±0.008
Time: 0.2s","Acc: 0.942±0.014
F1: 0.941±0.014
Time: 0.3s","Acc: 0.918±0.013
F1: 0.916±0.012
Time: 0.1s","Acc: 0.918±0.013
F1: 0.916±0.012
Time: 0.1s"
colon,62,2000,2,"Acc: 0.741±0.065
F1: 0.740±0.065
Time: 0.0s","Acc: 0.709±0.043
F1: 0.706±0.035
Time: 0.1s","Acc: 0.821±0.084
F1: 0.821±0.084
Time: 0.0s","Acc: 0.821±0.084
F1: 0.821±0.084
Time: 0.0s"
gisette,7000,5000,2,"Acc: 0.813±0.012
F1: 0.813±0.012
Time: 9.1s","Acc: 0.824±0.006
F1: 0.824±0.007
Time: 29.8s","Acc: 0.911±0.011
F1: 0.911±0.011
Time: 4.7s","Acc: 0.911±0.011
F1: 0.911±0.011
Time: 4.9s"
GLI-85,85,22283,2,"Acc: 0.847±0.115
F1: 0.848±0.111
Time: 0.1s","Acc: 0.835±0.094
F1: 0.832±0.097
Time: 4.8s","Acc: 0.906±0.047
F1: 0.903±0.050
Time: 0.1s","Acc: 0.906±0.047
F1: 0.903±0.050
Time: 0.1s"
GLIOMA,50,4434,4,"Acc: 0.660±0.102
F1: 0.643±0.114
Time: 0.0s","Acc: 0.720±0.098
F1: 0.704±0.111
Time: 0.2s","Acc: 0.800±0.063
F1: 0.784±0.065
Time: 0.0s","Acc: 0.800±0.063
F1: 0.784±0.065
Time: 0.0s"
Isolet,1560,617,26,"Acc: 0.835±0.005
F1: 0.834±0.006
Time: 0.2s","Acc: 0.796±0.035
F1: 0.794±0.036
Time: 0.5s","Acc: 0.788±0.023
F1: 0.785±0.024
Time: 0.2s","Acc: 0.788±0.023
F1: 0.785±0.024
Time: 0.2s"
